-- ============================================================
-- INSERTS CON DATOS SUCIOS PARA MODELO ENREACH
-- Generado para evidenciar proceso ETL en Pentaho Spoon
-- ============================================================

-- 1. INTEGRACION
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Microsoft Teams  ', 'ERP', '  Zapier Inc  ', 'ERROR');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zoho CRM', 'soporte', 'Zapier Inc', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'CRM', 'Google', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zoho CRM', '', 'Microsoft', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('HubSpot', '', 'Microsoft', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('zapier', 'Comunicacion', 'Atlassian', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('WhatsApp Business', 'Comunicacion', 'Twilio', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zendesk', 'ERP', 'Zoho Corp', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('HubSpot', 'CRM', 'Zoho Corp', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Mailchimp', 'Comunicacion', 'SAP SE', 'error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', 'Soporte', 'Freshworks', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Slack', 'CRM', 'Microsoft', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Confluence', 'Automatizacion', 'SAP SE', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Microsoft Teams', 'Soporte', 'HubSpot Inc', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (' Asana  ', 'Soporte', 'Oracle', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Freshdesk', 'ERP', 'Google', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Monday.com##', 'Comunicacion', 'Atlassian', 'Activo  ');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zapier', 'Soporte', 'Google', 'Inactivo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SendGrid', 'ERP', 'Zapier Inc', 'Configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('WhatsApp Business', 'Soporte', 'Atlassian', NULL);
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Google Workspace', NULL, NULL, 'configurando');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('SAP', 'ERP', 'Zapier Inc', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Monday.com', '', 'Meta', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('HubSpot', '', 'Zapier Inc', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Zoho CRM', 'ERP', 'Twilio', 'Activo');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES (NULL, 'CRM', 'Atlassian', 'Error');
INSERT INTO Integracion (nombre, tipo, proveedor, estado) VALUES ('Jira', 'ERP', 'Zoho Corp', 'Error');
